// 自动生成的二进制二维数组（0不变，非0=1）
std::vector<std::vector<int>> data = {
    {1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0},
    {0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1},
    {1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1},
    {1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0},
    {1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0},
    {0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1},
    {1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0},
    {1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1},
    {1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1},
    {1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0},
    {1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1},
    {1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1},
    {1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1},
    {1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1},
    {1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0},
    {0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1},
    {0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1},
    {0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0},
    {0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1},
    {0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1},
    {1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1},
    {0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0},
    {1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0},
    {0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0},
    {1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1},
    {1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1},
    {0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0},
    {0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0},
    {1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0},
    {1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1},
    {1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0},
    {1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0},
    {0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1},
    {1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0},
    {0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1},
    {0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1},
    {1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0},
    {0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1},
    {1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1},
    {1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0},
    {1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1},
    {0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0},
    {1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1},
    {0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1},
    {0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1},
    {1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1},
    {1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1},
    {1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0},
    {1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0},
    {1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0},
    {1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0},
    {0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1},
    {1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1},
    {1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1},
    {1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1},
    {1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0},
    {1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1},
    {0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1},
    {1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1},
    {1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1},
    {1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1},
    {0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1},
    {0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1},
    {0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1},
    {1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1},
    {1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1},
    {0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1},
    {0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1},
    {1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1},
    {0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0},
    {1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1},
    {1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1},
    {1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0},
    {1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1},
    {0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1},
    {0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1},
    {0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1},
    {1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1},
    {1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1},
    {1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1},
    {1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0},
    {0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1},
    {1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1},
    {1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0},
    {1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1},
    {1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0},
    {1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0},
    {1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0},
    {1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0},
    {0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1},
    {0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1},
    {1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0},
